j,w,p,q,q0,pr,x1,z1,x2,z2,t
2,0.6996136056865943,3.092778530074382,0.21853546211767866,0.3970980701021519,0.49784102614923287,1.0112252896378167,3.2805516678590747,1.3846149280917113,1.4726911668920744,83.0
4,0.10182259472923039,3.1251298625544206,0.07670678723092408,0.3970980701021519,0.15828528448477194,1.0266459840521216,3.2651309734447693,0.47160263664263097,2.3857034583411547,83.0
9,0.8498778950040426,3.068965114940421,0.06362887475377789,0.3970980701021519,0.09068202630201885,0.046997957804536125,4.244778999692355,0.10490574786050814,2.7524003471232774,83.0
10,0.5488577671721921,6.573359026482798,0.24403080579546738,0.3970980701021519,1.4454276505019314,2.206907726002417,2.084869231494474,0.8961827823889351,1.9611233125948506,83.0
3,0.1564750622072162,5.398340466047462,0.275457160182223,0.7245428398177773,1.2411820779521203,0.8590151361332962,3.249505193680439,1.1834127056381458,3.45217256042082,84.0
8,0.9028056856128017,84.29458825127968,1.1467511211306262e-22,0.7245428398177773,9.514273037570182e-21,3.249505193680439,0.859015136133296,3.45217256042082,1.1834127056381458,84.0
1,0.0004643007719764558,2.0095624016121554,0.09283330435290152,0.16545768269117597,0.1714383655099011,0.38799318421371876,3.350291808281694,0.4417362253381887,5.1410282197081605,85.0
3,0.897378655784536,2.632505916925856,0.038342953459687815,0.16545768269117597,0.05233271645786955,0.04453178288452236,3.6937532096108905,0.4347196459064229,5.148044799139926,85.0
7,0.09173992239613282,2.4173467974584284,0.051308112263701036,0.16545768269117597,0.0683645625299911,0.3866958718442418,3.351589120651171,0.5814306402118177,5.001333804834531,85.0
8,0.6973723540941645,5.087177017433632,0.5179463982367483,0.16545768269117597,2.1508414976036083,0.07417822164278282,3.66410677085263,3.4644786316592953,2.118285813387054,85.0
10,0.841765271312809,14.688442600182007,0.1341115489957855,0.16545768269117597,1.7526930481753358,2.844885931910147,0.8933990605852657,0.6603993019306243,4.922365143115725,85.0
4,0.46620330413316524,2.5748769268443157,0.07054196212912504,0.36555468643705297,0.11616506215410036,0.9961991652630379,3.933412170013776,0.31789077929144294,3.3056221431702397,86.0
5,0.07038662340861945,8.618114388150442,0.2886485747717594,0.36555468643705297,2.29592234630033,2.5511001785969407,2.378511156679873,1.235028860307392,2.3884840621542907,86.0
7,0.6611039641910597,3.3983655871817007,0.07763392742420815,0.36555468643705297,0.1484842673449574,0.499204516373706,4.430406818903108,0.7195641112933083,2.903948811168374,86.0
8,0.05022530996263641,3.0329872943419995,0.08420495714115118,0.36555468643705297,0.1997331891227664,0.812749968696314,4.116861366580499,0.6789008754822541,2.9446120469794286,86.0
10,0.38130276587233647,2.9813085394642265,0.11341589209670323,0.36555468643705297,0.2327328049076615,0.07035750634681481,4.859253828929999,0.6721282960872849,2.9513846263743977,86.0
1,0.1250361071047139,3.7903695247734914,0.17712220216582478,0.4208509018575532,0.4742465042366122,1.603581037563927,2.4972318884860414,0.47584023449371693,0.5028317792467274,87.0
3,0.5068426599356874,2.349738631818398,0.10564270738291141,0.4208509018575532,0.19146385176675954,0.6025406323580849,3.4982722936918837,0.0844145567820826,0.8942574569583617,87.0
6,0.16063550222261735,2.9148509432807965,0.09167757590983085,0.4208509018575532,0.1962338791165602,0.35350765451297944,3.7473052715369892,0.1825756008368516,0.7960964129035928,87.0
8,0.04080896048444327,3.0537289394746825,0.20470661268388,0.4208509018575532,0.5884722873404747,1.5411836016149776,2.559629324434991,0.23584162162779318,0.7428303921126511,87.0
2,0.37632639539945556,3.8422243496446344,0.1712749745871194,0.5347544718589033,0.4257324837456785,0.6051293358287527,0.7940080266152122,0.4553684902702233,0.7941299668835247,88.0
4,0.9164853134639439,3.739864627985662,0.1975762904824328,0.5347544718589033,0.4548773119002122,0.6296536726139874,0.7694836898299775,0.5617123216598854,0.6877861354938626,88.0
9,0.8752399830385196,3.1838068033984723,0.09639426307154436,0.5347544718589033,0.1991712933011373,0.16435435400122492,1.23478300844274,0.23241764522363934,1.0170808119301087,88.0
1,0.5991872686672994,3.315667028703021,0.10623244583692142,0.3364886025005973,0.19798019237068565,0.08645213537108264,4.902185179297256,0.9931238440918596,2.1068439254485583,89.0
2,0.22477445722015332,2.537450564947329,0.1553384128908917,0.3364886025005973,0.35426427087670165,0.9657530765058581,4.022884238162481,0.60145819468671,2.498509574853708,89.0
6,0.37632454568364415,2.5030945415443098,0.08669350697481133,0.3364886025005973,0.15196610460469856,0.0640805690691332,4.924556745599206,0.11233417714001089,2.987633592400407,89.0
8,0.24141632889499398,2.26344750946238,0.07787178396654594,0.3364886025005973,0.15545934693277197,0.7735807977790075,4.215056516889332,0.32140601800398955,2.7785617515364285,89.0
9,0.8826571964283529,2.8036048964628235,0.036741624025458795,0.3364886025005973,0.05813774534232321,0.6131804815123978,4.375456833155941,0.05290274991754554,3.0470650196228726,89.0
10,0.06430216203139905,10.330772839818527,0.20063362380477343,0.3364886025005973,1.8605697898955826,2.4855902544308597,2.5030470602374795,1.0187427857003026,2.0812249838401153,89.0
2,0.23408198489873477,2.8122027448851017,0.16514833682153654,0.3371062138639313,0.34982856065220225,0.8265513899572289,2.4604266721188206,0.6057806970353637,2.925284405012979,90.0
4,0.6484210661899894,2.8322425379865708,0.07765220394480528,0.3371062138639313,0.10774868197800402,0.5338920759040917,2.753085986171958,0.5771518318642964,2.9539132701840467,90.0
5,0.9471094983419337,3.5131205845239717,0.10382251930997921,0.3371062138639313,0.18101018194089258,0.31034437231357537,2.9766336897624743,1.0454481900465924,2.485616912001751,90.0
8,0.8990476385609758,3.285579441512195,0.050678811703752796,0.3371062138639313,0.07459010320473194,0.041789423977210936,3.245188638098839,0.0023176441091314758,3.5287474579392115,90.0
9,0.032315953752205084,2.9064752201120734,0.11039267140790543,0.3371062138639313,0.21689649562404012,0.7597989447710672,2.5271791173049825,0.467214816384558,3.063850285663785,90.0
10,0.6937955575967714,3.1688957869282075,0.15519924294808948,0.3371062138639313,0.27446435481312104,0.8146018551528754,2.4723762069231743,0.833151922608401,2.697913179439942,90.0
1,0.9288963838150792,4.091041667137859,0.1489815116404445,0.16224658763133767,0.3685462489094026,2.854566075937624,3.3414821652714033,0.24792327187083538,6.35371215563518,91.0
5,0.9721788432120209,3.7559939851232738,0.07145297901277017,0.16224658763133767,0.15054332955651697,0.20101910944324294,5.995029131765785,1.5682117112379357,5.0334237162680795,91.0
7,0.4027736752616584,4.442955618506166,0.3037666424316936,0.16224658763133767,1.1915501841033502,0.03951362899864223,6.156534612210385,3.053209355687014,3.5484260718190015,91.0
9,0.5797744367204527,6.999150069886525,0.3135522792837541,0.16224658763133767,1.7127777262736168,3.1009494268295184,3.095098814379509,1.7322910887102305,4.869344338795785,91.0
2,0.20939763085191077,2.015920299056601,0.016683497668821684,0.11654540588615923,0.019798884892443976,0.24006602390349363,2.008198784804409,0.057408573973197416,7.750480574898239,92.0
4,0.733170289327516,3.2835572042621153,0.040714408444690105,0.11654540588615923,0.06593060711266106,0.1656964829480489,2.082568325759854,0.8170676704708972,6.990821478400539,92.0
5,0.8077865234958161,5.168140880051997,0.19684494759740448,0.11654540588615923,0.709490915970847,1.3606733505438828,0.8875914581640199,1.0538027001753827,6.754086448696054,92.0
6,0.22725549049173654,1.9590657060378391,0.09744560112889707,0.11654540588615923,0.1679733578029088,0.14492582565549225,2.1033389830524105,0.9921410766127867,6.81574807225865,92.0
8,0.4487769711062979,2.9727351063443814,0.08938466928841318,0.11654540588615923,0.13852558111018703,0.1728701244700207,2.075394684237882,1.5135645905651134,6.294324558306323,92.0
10,0.8506796720427086,4.441783726219023,0.4423814699856142,0.11654540588615923,1.4588316176512839,0.1640330011869645,2.084231807520938,3.3739045370740586,4.433984611797378,92.0
1,0.5552014199572253,3.425374647827736,0.17517396265088503,0.34070644090266705,0.44756221729875634,1.03396354693936,2.937614213304872,0.8505019145100645,2.0595685428931123,93.0
4,0.6000966735165136,2.7052102215946197,0.04975411545937967,0.34070644090266705,0.0653624243867588,0.5396042325829958,3.431973527661236,0.005086891461445554,2.9049835659417313,93.0
5,0.4977684694749962,3.3992843913951103,0.11716147384320015,0.34070644090266705,0.22410197127250955,0.7654500827233574,3.2061276775208745,0.76623220345226,2.143838253950917,93.0
6,0.29898891865051325,2.32982435871358,0.15324452380339132,0.34070644090266705,0.30063727263882395,0.8047448391639359,3.166832921080296,0.5801755995124731,2.3298948578907037,93.0
7,0.20799533650993896,2.504525155012167,0.16395948334047683,0.34070644090266705,0.35229631444474935,0.827815058834583,3.143762701409649,0.7080738484669336,2.201996608936243,93.0
2,0.7640263412030053,4.8603430043090405,0.2904078696775177,0.23985011642282206,1.0601884482889399,2.2458939422347446,7.805902192169601,4.243631409758867,8.243637586321366,94.0
3,0.49192335410623933,3.0569166019684255,0.06160490673803816,0.23985011642282206,0.10850382220380787,1.3925886709035054,8.65920746350084,2.077975441978411,10.409293554101822,94.0
5,0.720884722853085,3.137688989225349,0.04380378837444677,0.23985011642282206,0.06410712071668008,1.250325030716612,8.801471103687733,1.6373477683508906,10.849921227729343,94.0
8,0.39534738722823826,3.664879482241314,0.17752061813310316,0.23985011642282206,0.4207312856209567,0.1555004145412688,9.896295719863076,1.9457294618891976,10.541539534191037,94.0
9,0.03156931882571312,3.730952820837949,0.1776784259184194,0.23985011642282206,0.5339055631901614,2.822659901790084,7.229136232614261,2.262641005260324,10.22462799081991,94.0
10,0.6876918491598092,1.98945036258426,0.009134274735652427,0.23985011642282206,0.010618486824976577,2.184828174218129,7.866967960186216,0.31994390884254287,12.16732508723769,94.0
1,0.6367447357701363,6.028676836974422,0.286828772731187,0.5659891242236289,1.2797677702509065,1.621650418049528,1.2025361278671254,0.563948328022374,0.016698988024835604,95.0
2,0.5755745230317366,3.163999191782138,0.1471821030451838,0.5659891242236289,0.3435411279805227,1.2025361278671252,1.6216504180495281,0.016698988024835604,0.563948328022374,95.0
4,0.40329246246217876,3.09959427023333,0.046626543954946226,0.4347202536845283,0.08023139748925875,0.6712012039811062,5.585766270213286,0.18580213097898876,1.945777143655464,96.0
5,0.70080500450652,6.167485383951285,0.20270443752857176,0.4347202536845283,1.0047955343770876,2.3598405799779596,3.897126894216432,0.5255220385954681,1.6060572360389846,96.0
6,0.12435084050815237,2.6496721309269766,0.10519426564477762,0.4347202536845283,0.22454550872479997,0.8512242040323403,5.405743270162051,0.6044730486690039,1.5271062259654489,96.0
9,0.8196649953226756,3.449634438043955,0.10889817853565925,0.4347202536845283,0.2160751704050064,1.3359590051688957,4.921008469025496,0.6408119888244553,1.4907672858099974,96.0
10,0.026816252706892474,2.232191262886101,0.1018563206515166,0.4347202536845283,0.1739851240306842,1.0387424810340902,5.218224993160302,0.17497006756653688,1.956609207067916,96.0
1,0.82090183573612,3.452997928186149,0.1590285085828304,0.4712826428249464,0.3439049794375833,0.7764202133187652,1.9330853869096392,0.4857354237789761,0.7927069153523154,97.0
5,0.6539403385909324,3.691134258428699,0.1848391488990048,0.4712826428249464,0.5177089985657726,1.111506501310108,1.5979990989182964,0.3697112132951097,0.9087311258361819,97.0
10,0.2818448716938182,2.812154122061198,0.18484969969321835,0.4712826428249464,0.41862301856099815,0.8215788855995313,1.8879267146288732,0.4229957020572056,0.855446637074086,97.0
1,0.9122233207191082,4.0707265593518756,0.21984475041693252,0.5836834391044221,0.5250551230087127,0.12850030561046244,1.0091488024185638,1.0653857312858508,0.2459597833965499,98.0
2,0.4212278200210757,5.560037885236862,0.1964718104786452,0.5836834391044221,0.8457988428726243,1.0091488024185638,0.12850030561046255,0.24595978339654997,1.0653857312858508,98.0
2,0.3289763385328961,2.4103336223696923,0.09922317703731567,0.14788698196791686,0.19177668079806584,0.47722263940271503,6.435127705922701,1.2021720591360316,5.0107973925366185,99.0
3,0.15531672560015486,3.0051425969294616,0.17894416994461607,0.14788698196791686,0.4361104234649329,0.377302828839164,6.5350475164862525,1.7499428029418103,4.463026648730839,99.0
4,0.5569825969656477,4.183933665523495,0.1406270893024619,0.14788698196791686,0.3868503884391474,1.9838188067077225,4.928531538617694,1.2392262122336546,4.9737432394389955,99.0
8,0.08644902091889195,7.802504692963156,0.2982068662214651,0.14788698196791686,2.1786773465240743,3.6980024240024907,3.2143479213229256,0.3219763519183415,5.890993099754308,99.0
9,0.34499114727410163,2.7376895817743003,0.05642825719625332,0.14788698196791686,0.09658233633846582,0.08828250832454174,6.824067837000874,0.39644583856120713,5.816523613111443,99.0
10,0.6687212710806687,3.064843574081638,0.07868345832997116,0.14788698196791686,0.12609273480529498,0.287721138048782,6.624629207276635,1.3032061868816038,4.909763264791046,99.0
3,0.08555878351323387,3.1083372578294357,0.16382230401854916,0.29922736289267793,0.44102940561955045,0.4651378619922607,8.2498195639232,0.948806609558233,1.3086096396087763,100.0
4,0.9998521318537519,3.0834249753397867,0.027119532560928524,0.29922736289267793,0.03233561486834677,0.9189499775745211,7.79600744834094,0.32720907210751454,1.9302071770594948,100.0
8,0.00836083221323225,11.867799874650942,0.35763660602732167,0.29922736289267793,4.0788977561715605,4.772064817343719,3.942892608571742,0.26399410785188204,1.9934221413151274,100.0
9,0.1477574337710721,3.3523993204675477,0.15219419450052285,0.29922736289267793,0.38334723422395944,2.558804769004959,6.156152656910502,0.7174064596493799,1.5400097895176295,100.0
